MThd 0 1 240
MTrk
0 KeySig 0 major
0 SMPTE 96 0 0 0 0
0 SeqSpec 00 00 00 6a 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1d 1d
0 Tempo 508474
0 TimeSig 4/4 24 8
24600 On ch=10 n=36 v=64
24660 On ch=10 n=36 v=0
24720 On ch=10 n=42 v=64
24720 On ch=10 n=38 v=64
24780 On ch=10 n=42 v=0
24780 On ch=10 n=38 v=0
24960 On ch=10 n=42 v=64
24960 On ch=10 n=36 v=64
25020 On ch=10 n=42 v=0
25020 On ch=10 n=36 v=0
25200 On ch=10 n=42 v=64
25200 On ch=10 n=38 v=64
25260 On ch=10 n=42 v=0
25260 On ch=10 n=38 v=0
25320 On ch=10 n=36 v=64
25380 On ch=10 n=36 v=0
25440 On ch=10 n=42 v=64
25440 On ch=10 n=36 v=64
25500 On ch=10 n=42 v=0
25500 On ch=10 n=36 v=0
25680 On ch=10 n=42 v=64
25680 On ch=10 n=38 v=64
25740 On ch=10 n=42 v=0
25740 On ch=10 n=38 v=0
25920 On ch=10 n=42 v=64
25920 On ch=10 n=36 v=64
25980 On ch=10 n=42 v=0
25980 On ch=10 n=36 v=0
26160 On ch=10 n=42 v=64
26160 On ch=10 n=38 v=64
26220 On ch=10 n=42 v=0
26220 On ch=10 n=38 v=0
26280 On ch=10 n=36 v=64
26340 On ch=10 n=36 v=0
26400 On ch=10 n=42 v=64
26400 On ch=10 n=36 v=64
26460 On ch=10 n=42 v=0
26460 On ch=10 n=36 v=0
26640 On ch=10 n=42 v=64
26640 On ch=10 n=38 v=64
26700 On ch=10 n=42 v=0
26700 On ch=10 n=38 v=0
26880 On ch=10 n=42 v=64
26880 On ch=10 n=36 v=64
26940 On ch=10 n=42 v=0
26940 On ch=10 n=36 v=0
27120 On ch=10 n=38 v=64
27180 On ch=10 n=38 v=0
27300 On ch=10 n=38 v=88
27360 On ch=10 n=38 v=0
27480 On ch=10 n=38 v=88
27540 On ch=10 n=38 v=0
27600 On ch=10 n=38 v=88
27660 On ch=10 n=38 v=0
27840 On ch=10 n=42 v=64
27840 On ch=10 n=36 v=64
27900 On ch=10 n=42 v=0
27900 On ch=10 n=36 v=0
28080 On ch=10 n=38 v=64
28140 On ch=10 n=38 v=0
28260 On ch=10 n=38 v=88
28320 On ch=10 n=38 v=0
28440 On ch=10 n=38 v=88
28500 On ch=10 n=38 v=0
28560 On ch=10 n=38 v=88
28620 On ch=10 n=38 v=0
28620 Meta TrkEnd
TrkEnd
